Year,Max_temp
2008,15.1
2008,14.3
2008,15.5
2008,15
2009,13.5
2009,13.1
2009,12
2009,12
2009,15.5
2009,16.5
2009,13.3
2009,9
2009,11.5
2009,11.2
2009,11.5
2009,10.9
2009,14.5
2009,17.9
2009,13
2009,14.5
2009,14.5
2009,11.9
2009,13.5
2009,13.2
2009,12
2009,12
2009,
2009,
2009,15.2
2009,14.1
2009,10.6
2009,12
2009,13.4
2009,15
2009,15.9
2009,12.4
2009,13
2009,15.1
2009,14.8
2009,14
2009,14.6
2009,14.5
2009,13.5
2009,12.5
2009,9.2
2009,12.5
2009,11.4
2009,11.5
2009,11.7
2009,13
2009,12.4
2009,12
2009,12.2
2009,13.5
2009,14.2
2009,8.5
2009,11
2009,13
2009,13
2009,15.6
2009,15.7
2009,13
2009,13.5
2009,18
2009,18.9
2009,16
2009,15
2009,15.5
2009,13
2009,15.9
2009,18.5
2009,17.5
2009,15
2009,12.5
2009,11.5
2009,17.4
2009,18.9
2009,23.1
2009,24.4
2009,16.5
2009,16
2009,12
2009,16.4
2009,18.8
2009,22
2009,16.5
2009,20.1
2009,22
2009,15.8
2009,16.9
2009,22
2009,26.2
2009,21.4
2009,17
2009,13.3
2009,15.1
2009,22.1
2009,22
2009,25
2009,15.1
2009,20
2009,12.9
2009,14.5
2009,14.5
2009,17.9
2009,23
2009,26.5
2009,29
2009,18.2
2009,15.2
2009,18.1
2009,19
2009,24
2009,30.5
2009,17
2009,15.5
2009,15.1
2009,14.9
2009,18.6
2009,25.6
2009,28.4
2009,27.5
2009,19.6
2009,18
2009,23
2009,28
2009,19.4
2009,20.1
2009,27.2
2009,17.5
2009,16
2009,25
2009,22
2009,18
2009,18.9
2009,24.8
2009,22.4
2009,31.3
2009,33.5
2009,32.4
2009,20
2009,19
2009,15.6
2009,17.2
2009,19.9
2009,24.2
2009,14.5
2009,19.5
2009,15.5
2009,18
2009,16.2
2009,21.9
2009,26.5
2009,30.6
2009,23
2009,19
2009,24.2
2009,19.5
2009,20.2
2009,18.5
2009,25.8
2009,30
2009,25
2009,17
2009,20.5
2009,18.7
2009,17
2009,21.2
2009,21.9
2009,16.5
2009,19.2
2009,19
2009,19.5
2009,20
2009,18.5
2009,17.1
2009,22
2009,29
2009,32.8
2009,19
2009,
2009,
2009,27.5
2009,28
2009,26.2
2009,20
2009,21.5
2009,21.1
2009,18.5
2009,
2009,19
2009,25.6
2009,28
2009,
2009,29.9
2009,18
2009,19
2009,22
2009,22
2009,22.5
2009,36
2009,29.5
2009,22.8
2009,19.1
2009,18.5
2009,23
2009,35
2009,38
2009,27
2009,33
2009,29.4
2009,22
2009,25.5
2009,23
2009,35.5
2009,42.1
2009,44
2009,43.5
2009,30.1
2009,26.5
2009,27.6
2009,28
2009,32.5
2009,29.5
2009,
2009,46
2009,20.5
2009,20
2009,19
2009,18.8
2009,20.4
2009,24.5
2009,27.4
2009,28
2009,27.7
2009,28.9
2009,29.3
2009,29
2009,23
2009,21
2009,24.5
2009,33.5
2009,20.3
2009,19.5
2009,29.3
2009,34
2009,20.4
2009,21
2009,26.4
2009,32.2
2009,19.5
2009,16.9
2009,18.9
2009,20
2009,20
2009,25.5
2009,27.5
2009,29
2009,26.3
2009,28.5
2009,24.5
2009,17.5
2009,19.8
2009,17.5
2009,26
2009,31.5
2009,23.5
2009,34.5
2009,25.1
2009,18.5
2009,20.3
2009,23.2
2009,22
2009,20.5
2009,26.2
2009,25
2009,23
2009,27.4
2009,28
2009,32
2009,24
2009,18.2
2009,17.7
2009,16.1
2009,17.5
2009,17
2009,22.8
2009,22.8
2009,24.8
2009,20.5
2009,24.8
2009,28
2009,16
2009,19
2009,20.4
2009,18.1
2009,18
2009,21.1
2009,22.5
2009,23.6
2009,24
2009,18.4
2009,18
2009,12
2009,14
2009,12.6
2009,12.4
2009,16
2009,15
2009,16.8
2009,17
2009,15.4
2009,16.4
2009,16
2009,
2009,15.2
2009,14.9
2009,16.6
2009,16.7
2009,16.5
2009,15.9
2009,15.2
2009,16.2
2009,14.5
2009,16.5
2009,15.1
2009,17.5
2009,18.5
2009,14.5
2009,18.6
2009,20.7
2009,21
2009,20.2
2009,16
2009,13.6
2009,13.3
2009,14.7
2009,13.6
2009,15
2009,12.5
2009,13.5
2009,15
2009,16.3
2009,15.5
2009,14.5
2009,13.3
2009,13
2009,10.5
2009,10
2009,11.6
2009,11
2009,12.3
2009,13.8
2009,14
2009,13.2
2009,9.7
2009,15
2009,16
2009,15.2
2009,
2009,17.5
2009,14.2
2009,15.5
2009,14.7
2009,15.5
2009,13.1
2009,15
2009,17.2
2009,18.5
2010,14.2
2010,12
2010,13
2010,12.6
2010,13
2010,11.8
2010,12
2010,15
2010,15
2010,14.3
2010,13.8
2010,14.5
2010,14
2010,12.4
2010,13.7
2010,13
2010,13
2010,13.3
2010,15
2010,17.5
2010,19
2010,14
2010,12.5
2010,12.5
2010,13.8
2010,15
2010,14.3
2010,13.5
2010,14
2010,13.9
2010,13.5
2010,14.5
2010,14.9
2010,13
2010,13.7
2010,15
2010,18.5
2010,12
2010,14.5
2010,14.7
2010,12
2010,15.7
2010,11.2
2010,16.9
2010,17
2010,
2010,19.2
2010,14.6
2010,15.8
2010,18.4
2010,16.9
2010,16
2010,14.1
2010,
2010,16
2010,14
2010,13.9
2010,16.5
2010,18.6
2010,14.3
2010,14
2010,14.7
2010,15.1
2010,18.2
2010,21.5
2010,15.5
2010,15.5
2010,16.8
2010,16
2010,15
2010,13
2010,15.2
2010,20.2
2010,27.5
2010,19
2010,15
2010,18
2010,22.4
2010,16
2010,19
2010,20.1
2010,16.3
2010,17.3
2010,18
2010,17
2010,18.3
2010,15.4
2010,12.6
2010,11
2010,14
2010,17.7
2010,22
2010,15.7
2010,13.5
2010,17.3
2010,18.5
2010,16.5
2010,13.2
2010,13.3
2010,14.3
2010,20
2010,18.1
2010,20
2010,21.9
2010,17.5
2010,15.2
2010,15.5
2010,16
2010,15
2010,15.5
2010,19
2010,26.6
2010,18
2010,17.4
2010,15.5
2010,17.9
2010,14
2010,18
2010,21.4
2010,19.2
2010,26.2
2010,25.5
2010,31.6
2010,19.2
2010,24.1
2010,20
2010,16
2010,15.7
2010,23
2010,30.1
2010,31.5
2010,32
2010,31.3
2010,31.8
2010,28
2010,27
2010,29.4
2010,24.8
2010,21.5
2010,21
2010,
2010,29.7
2010,35.9
2010,21.5
2010,17.5
2010,20
2010,23.3
2010,23.4
2010,27.6
2010,26.5
2010,22.9
2010,19.5
2010,19
2010,16.5
2010,27
2010,30.5
2010,20.5
2010,20.9
2010,23
2010,21
2010,15.6
2010,24
2010,23.6
2010,19
2010,21.5
2010,20
2010,19
2010,27.1
2010,37.5
2010,20.9
2010,21.8
2010,19.1
2010,21.1
2010,24.8
2010,24
2010,38
2010,
2010,25.5
2010,20.5
2010,23.1
2010,24.2
2010,23.4
2010,36.5
2010,36.6
2010,18.4
2010,20.4
2010,19
2010,25
2010,23.5
2010,21.2
2010,22.8
2010,35.5
2010,36.8
2010,31.1
2010,43
2010,33
2010,20.8
2010,21.5
2010,25.5
2010,31.2
2010,19
2010,18.8
2010,20
2010,26
2010,27.2
2010,35.1
2010,20.5
2010,21.1
2010,22
2010,24.5
2010,20.8
2010,26.5
2010,21.6
2010,32.5
2010,37
2010,22.5
2010,35.1
2010,34.2
2010,29.1
2010,19.6
2010,23.5
2010,30.5
2010,33.2
2010,32.9
2010,35
2010,31
2010,21.8
2010,23.1
2010,26
2010,25.5
2010,26.1
2010,24
2010,24.5
2010,32.5
2010,33.6
2010,28.2
2010,26.4
2010,21
2010,22.8
2010,24.8
2010,33.1
2010,22.1
2010,19
2010,19.5
2010,20.2
2010,27.2
2010,31.6
2010,27.1
2010,25.5
2010,24.8
2010,23
2010,19.5
2010,19
2010,20
2010,24.7
2010,25.8
2010,27.5
2010,29.5
2010,32
2010,32.5
2010,
2010,28.5
2010,25
2010,22
2010,20.5
2010,21.1
2010,21.5
2010,29.9
2010,27.2
2010,
2010,27
2010,21.5
2010,20
2010,
2010,22.9
2010,20
2010,21.4
2010,24.3
2010,26.2
2010,25.5
2010,24.5
2010,21.3
2010,21.3
2010,20.5
2010,16
2010,15.5
2010,16.6
2010,17.5
2010,17.6
2010,22.9
2010,27.3
2010,26.5
2010,26.5
2010,29
2010,22.8
2010,27.2
2010,25.4
2010,21.1
2010,16.9
2010,18.3
2010,14
2010,16.5
2010,16.6
2010,16.1
2010,19.7
2010,17
2010,21.8
2010,24
2010,15.6
2010,16.9
2010,16.1
2010,16.8
2010,21
2010,20
2010,12.8
2010,14.5
2010,
2010,15
2010,16.1
2010,16.4
2010,15
2010,17
2010,16.6
2010,16
2010,14.6
2010,13.9
2010,15.5
2010,14.5
2010,15
2010,15.9
2010,18
2010,17.3
2010,15.6
2010,16.5
2010,16.2
2010,16
2010,16.5
2010,15.2
2010,11.9
2010,11.9
2010,13
2010,14
2010,13.2
2010,12.5
2010,13
2010,12.2
2010,12.9
2010,12.5
2010,14.5
2010,11.8
2010,15.4
2010,13.5
2010,13.4
2010,14.6
2010,13
2010,14
2010,13.4
2010,
2010,17.3
2010,14.2
2010,12.3
2010,10.5
2010,10.5
2010,9.2
2010,11.8
2011,13
2011,11.4
2011,12.1
2011,12.5
2011,13
2011,12.5
2011,11.6
2011,12.9
2011,15.5
2011,15.1
2011,15
2011,16.5
2011,16.5
2011,12
2011,12.7
2011,13.8
2011,12.8
2011,13.3
2011,12
2011,11.5
2011,13
2011,13
2011,12
2011,11.9
2011,14
2011,14
2011,13
2011,13.8
2011,15
2011,16.9
2011,
2011,
2011,
2011,13.5
2011,10.6
2011,
2011,12.6
2011,14
2011,14.2
2011,14
2011,
2011,11
2011,13.2
2011,13.3
2011,15.4
2011,13.2
2011,
2011,13
2011,12.3
2011,14.3
2011,12.2
2011,13.8
2011,15.5
2011,15.5
2011,13.4
2011,11
2011,12
2011,11.9
2011,13.2
2011,15
2011,16.9
2011,14.3
2011,11.5
2011,12.5
2011,17.8
2011,17.9
2011,15.5
2011,13
2011,13
2011,16.7
2011,17.2
2011,15.4
2011,16.3
2011,15.8
2011,15
2011,13.4
2011,14.2
2011,13.6
2011,13.4
2011,
2011,14
2011,14.5
2011,13
2011,13.7
2011,14.4
2011,14.8
2011,17.7
2011,19.5
2011,15.4
2011,13.1
2011,13
2011,14.4
2011,15.4
2011,
2011,
2011,22.6
2011,17.7
2011,24
2011,
2011,15.6
2011,
2011,
2011,24
2011,
2011,13
2011,20
2011,12.1
2011,
2011,15.6
2011,16.5
2011,15.1
2011,17.5
2011,24.5
2011,27.5
2011,16.2
2011,14.6
2011,20.1
2011,19.5
2011,16
2011,21.3
2011,27.2
2011,21.4
2011,15.8
2011,16.3
2011,17.4
2011,14.2
2011,16
2011,
2011,21.1
2011,24.3
2011,21
2011,27.8
2011,23.8
2011,27.2
2011,31.4
2011,14.6
2011,17.2
2011,19.6
2011,16.5
2011,20.5
2011,16.2
2011,16.5
2011,21.1
2011,19.8
2011,31.6
2011,30.8
2011,29
2011,22.2
2011,22.4
2011,23.2
2011,16.3
2011,19.5
2011,20.4
2011,24.6
2011,25.2
2011,28
2011,28
2011,25
2011,24.6
2011,28.8
2011,26
2011,23.6
2011,18.9
2011,21.2
2011,20.3
2011,22.5
2011,25
2011,25.3
2011,20.8
2011,22.1
2011,18.9
2011,16.7
2011,18
2011,17
2011,22
2011,18.3
2011,
2011,24.7
2011,18.2
2011,15.9
2011,19.5
2011,26.6
2011,21.5
2011,38.9
2011,
2011,19.1
2011,17.6
2011,22
2011,20.8
2011,30
2011,32.4
2011,33.4
2011,22.4
2011,26.5
2011,25
2011,28.2
2011,27.5
2011,25.7
2011,26.9
2011,24.5
2011,20.7
2011,17.5
2011,20
2011,28
2011,30.8
2011,26.2
2011,28
2011,19.8
2011,24.7
2011,20
2011,24
2011,20.6
2011,30.2
2011,36.6
2011,31.1
2011,38.5
2011,27.5
2011,22.5
2011,28.9
2011,19.1
2011,17.6
2011,20
2011,18.6
2011,25
2011,
2011,23.6
2011,17.8
2011,20
2011,25.2
2011,27
2011,28.6
2011,25.5
2011,26
2011,26.2
2011,19
2011,18.2
2011,18.5
2011,21.2
2011,24
2011,25
2011,28.5
2011,18
2011,16.5
2011,17.9
2011,17.1
2011,18.5
2011,15.8
2011,20.9
2011,24.4
2011,28.7
2011,26.5
2011,21.6
2011,17.8
2011,25
2011,29.7
2011,31.5
2011,20
2011,23.8
2011,19.6
2011,17
2011,16.9
2011,22.8
2011,26.1
2011,24
2011,22.3
2011,22.8
2011,18.1
2011,16.3
2011,16.9
2011,18
2011,20.8
2011,26.6
2011,18.5
2011,16.5
2011,18.6
2011,15.3
2011,16.1
2011,16.9
2011,21.8
2011,24
2011,25.4
2011,25.5
2011,25.3
2011,16.2
2011,17.4
2011,16.8
2011,14
2011,
2011,18.7
2011,17.8
2011,18.9
2011,21.5
2011,21.6
2011,15.6
2011,18.6
2011,16.3
2011,16.3
2011,18.2
2011,18.3
2011,20
2011,20
2011,21.2
2011,22.1
2011,23.1
2011,17
2011,17
2011,17.4
2011,15.6
2011,13.2
2011,13.5
2011,15
2011,14
2011,13.6
2011,13.5
2011,11.5
2011,13.4
2011,14.8
2011,12.9
2011,13
2011,14.1
2011,15.8
2011,15.5
2011,17.4
2011,19
2011,21
2011,19.6
2011,16.4
2011,
2011,12.2
2011,12.3
2011,13.3
2011,14.4
2011,14.2
2011,13.9
2011,14.5
2011,15.2
2011,19
2011,16.9
2011,15.2
2011,15
2011,11.8
2011,10
2011,12
2011,13.4
2011,14
2011,13.6
2011,13.6
2011,13.6
2011,13.4
2011,13.8
2011,
2011,13.4
2011,14.7
2011,15.4
2011,16.5
2011,10.3
2011,11.9
2011,14
2011,15.8
2011,15.9
2011,15.2
2011,15
2011,13.3
2011,15.5
2011,17.3
2012,17
2012,16
2012,12
2012,
2012,11.4
2012,12.5
2012,10.7
2012,11.1
2012,12.6
2012,11.6
2012,11.3
2012,12.1
2012,11.7
2012,12.2
2012,12
2012,14.5
2012,14
2012,11.3
2012,13.5
2012,12
2012,12.1
2012,13.1
2012,11.9
2012,10.5
2012,12
2012,12.4
2012,13.4
2012,14.8
2012,16.2
2012,15.4
2012,19.1
2012,19.3
2012,20.5
2012,23.1
2012,19.1
2012,17
2012,13.1
2012,13
2012,12.8
2012,11.6
2012,11.5
2012,14.3
2012,12.5
2012,
2012,15.6
2012,12.9
2012,19
2012,14.7
2012,13.5
2012,15.5
2012,16.9
2012,19
2012,16.5
2012,18.1
2012,19.2
2012,20.2
2012,14
2012,16.2
2012,17.9
2012,13.6
2012,14.5
2012,16.4
2012,16.7
2012,21
2012,21.8
2012,21
2012,21
2012,15.5
2012,14.1
2012,14.6
2012,12.6
2012,13.3
2012,13.6
2012,12.8
2012,17.4
2012,16.3
2012,15.6
2012,19.6
2012,23.4
2012,16.9
2012,27.6
2012,15
2012,
2012,22.7
2012,14.6
2012,13.6
2012,16.7
2012,21
2012,22.6
2012,23.5
2012,14.1
2012,16
2012,12.8
2012,
2012,23
2012,22
2012,20.4
2012,19.7
2012,18.6
2012,18.9
2012,14.8
2012,14.3
2012,15.6
2012,15
2012,18.8
2012,26.1
2012,21.6
2012,16
2012,16.8
2012,25
2012,28.2
2012,29
2012,16.2
2012,14.9
2012,28.5
2012,13.1
2012,15.2
2012,19.9
2012,25.4
2012,27.6
2012,20.6
2012,16.1
2012,14.8
2012,16
2012,17
2012,17.1
2012,18.7
2012,29.9
2012,27.6
2012,24.2
2012,25.2
2012,28
2012,19.6
2012,21.7
2012,22.1
2012,24
2012,22.5
2012,26.9
2012,18
2012,27
2012,32.9
2012,20.8
2012,
2012,20.3
2012,18.8
2012,17
2012,22.1
2012,22.4
2012,17.1
2012,21.1
2012,27.3
2012,32.6
2012,20.1
2012,16.5
2012,18.3
2012,18.8
2012,16
2012,18.8
2012,22
2012,25
2012,30.6
2012,29.5
2012,27.9
2012,19.3
2012,18.4
2012,17.2
2012,19
2012,21.2
2012,26.1
2012,26.1
2012,24.6
2012,22.3
2012,20.6
2012,23.4
2012,25.8
2012,28.1
2012,
2012,28
2012,20
2012,19.3
2012,19.3
2012,20.5
2012,27.2
2012,33.2
2012,30.5
2012,38.4
2012,28.3
2012,20.6
2012,19.4
2012,
2012,27.9
2012,26.2
2012,22.5
2012,18.1
2012,17.2
2012,19.6
2012,19.2
2012,18.5
2012,25
2012,32.1
2012,32.7
2012,23.4
2012,
2012,20.1
2012,25.4
2012,28.2
2012,30.1
2012,32.3
2012,25.2
2012,22.2
2012,28.9
2012,32.1
2012,34.7
2012,28.9
2012,18.2
2012,22.1
2012,25.4
2012,26
2012,32.4
2012,33
2012,22.2
2012,18.5
2012,20
2012,25.6
2012,24.2
2012,20.7
2012,22
2012,22.6
2012,28.3
2012,28.3
2012,26.1
2012,22.5
2012,
2012,29
2012,23.5
2012,24.1
2012,24.8
2012,26.1
2012,36.2
2012,36.5
2012,33.2
2012,23.4
2012,21
2012,21.5
2012,19.7
2012,20.9
2012,18.6
2012,24.3
2012,20.6
2012,20.1
2012,20.4
2012,20.4
2012,23.2
2012,19.8
2012,19.7
2012,22.4
2012,29
2012,31.4
2012,28.1
2012,21.8
2012,20.5
2012,21
2012,25.5
2012,28.1
2012,19
2012,19.6
2012,16.2
2012,17.4
2012,16.8
2012,19.2
2012,19.2
2012,21.4
2012,24.7
2012,28.2
2012,28.3
2012,19.8
2012,24.6
2012,24.6
2012,25.3
2012,26.8
2012,30.2
2012,17.3
2012,19.7
2012,13.2
2012,15.1
2012,17.1
2012,20.6
2012,24
2012,24.6
2012,27.2
2012,19.6
2012,
2012,24.6
2012,24
2012,21.3
2012,20.8
2012,23.2
2012,18
2012,14.8
2012,15.6
2012,16.6
2012,18.7
2012,19.2
2012,15.5
2012,16.6
2012,22
2012,13.5
2012,12.2
2012,14.1
2012,13
2012,13.5
2012,15.6
2012,21.3
2012,
2012,18.3
2012,16.2
2012,14.5
2012,14
2012,14.8
2012,16.9
2012,16
2012,17.9
2012,16.8
2012,14.7
2012,15
2012,15.1
2012,15.8
2012,19.5
2012,14.9
2012,10.6
2012,13.7
2012,13.5
2012,14.3
2012,16
2012,15.2
2012,17.9
2012,16.2
2012,14.6
2012,13.8
2012,13.2
2012,11.5
2012,12.1
2012,13.3
2012,11.8
2012,12.5
2012,13.2
2012,10.1
2012,14.5
2012,16.6
2012,14.6
2012,15.4
2012,15.6
2012,14.4
2012,14.5
2012,12.7
2012,13.4
2012,9.5
2012,11.4
2012,11.6
2012,14.1
2012,13.1
2012,10.5
2012,11.4
2012,14.7
2012,14.3
2012,12.2
2013,10.4
2013,11.7
2013,12.8
2013,12.1
2013,12.3
2013,11.7
2013,13.2
2013,14
2013,16.5
2013,13
2013,15
2013,13.8
2013,13.6
2013,13.6
2013,14.7
2013,16.7
2013,15.6
2013,12.6
2013,13.1
2013,14.2
2013,16.2
2013,15.5
2013,14.4
2013,14.6
2013,16
2013,13
2013,12.8
2013,14.6
2013,12
2013,13
2013,11.9
2013,13
2013,12.7
2013,15.2
2013,14.2
2013,15.5
2013,11.8
2013,15
2013,11
2013,11.4
2013,13
2013,13.4
2013,13.4
2013,16.1
2013,14.5
2013,13.8
2013,14
2013,13.2
2013,12.8
2013,12.9
2013,14.6
2013,16.3
2013,20.7
2013,17.7
2013,10.6
2013,13
2013,14.5
2013,14.5
2013,18.1
2013,18.5
2013,13.8
2013,12.9
2013,14.4
2013,17.6
2013,20.5
2013,22.9
2013,22.2
2013,17.6
2013,13.5
2013,14.2
2013,15.9
2013,15.8
2013,19.5
2013,21.5
2013,13
2013,14.1
2013,13.8
2013,15.8
2013,15.1
2013,16.1
2013,17.2
2013,20.5
2013,17.1
2013,18
2013,16.6
2013,13.2
2013,15.9
2013,22.2
2013,25.1
2013,14
2013,12.1
2013,14.2
2013,16.6
2013,19.8
2013,24.6
2013,28.8
2013,17.2
2013,13.6
2013,
2013,14
2013,14
2013,15.1
2013,12.5
2013,13.1
2013,16.5
2013,21
2013,25.2
2013,18.2
2013,16.5
2013,19.4
2013,25.5
2013,19.6
2013,16.2
2013,16.3
2013,21.7
2013,24.2
2013,20.6
2013,15
2013,14.3
2013,16.5
2013,23.2
2013,29.5
2013,30.6
2013,17.3
2013,14.1
2013,20.7
2013,27.9
2013,27.9
2013,22.2
2013,18
2013,21.4
2013,16.7
2013,17.9
2013,25.8
2013,25.5
2013,16.6
2013,18.3
2013,17.4
2013,16.7
2013,16.2
2013,16.7
2013,22
2013,27
2013,20.2
2013,19
2013,20.8
2013,33.2
2013,19.8
2013,21.5
2013,21.4
2013,27.5
2013,38
2013,27.7
2013,25
2013,20
2013,19.5
2013,16
2013,16.4
2013,19.8
2013,29
2013,34
2013,18
2013,
2013,25
2013,32.4
2013,35
2013,21.8
2013,21.8
2013,21
2013,20.3
2013,25.7
2013,28
2013,22
2013,21.8
2013,28.5
2013,37.5
2013,
2013,27.1
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,
2013,25.2
2013,33.6
2013,28.1
2013,20
2013,25.2
2013,37.1
2013,21.6
2013,19.5
2013,20
2013,28
2013,23.8
2013,39.5
2013,25
2013,21.4
2013,24.1
2013,26.7
2013,23.8
2013,22.2
2013,35.1
2013,23.5
2013,20.3
2013,23
2013,23.5
2013,18.5
2013,27.1
2013,24.1
2013,18.2
2013,20
2013,24.8
2013,21.5
2013,30.2
2013,
2013,36.5
2013,29
2013,29
2013,21.2
2013,27
2013,26.5
2013,30.5
2013,30.2
2013,31.5
2013,32.6
2013,33.4
2013,35.7
2013,20.5
2013,27.5
2013,28.8
2013,30.8
2013,30.4
2013,33.6
2013,33.1
2013,26
2013,26.7
2013,18.9
2013,22.7
2013,24.5
2013,29.3
2013,30.2
2013,32
2013,33.4
2013,34.3
2013,34.6
2013,35.6
2013,36
2013,35.9
2013,36.8
2013,24.1
2013,21.7
2013,22.8
2013,21.8
2013,17.4
2013,20.5
2013,22
2013,29
2013,22.5
2013,20.5
2013,23.2
2013,25
2013,23.2
2013,30.6
2013,35.1
2013,20.5
2013,20
2013,21.6
2013,17.3
2013,19.4
2013,18
2013,16
2013,19.4
2013,21.5
2013,26
2013,27.9
2013,22.5
2013,21
2013,24.5
2013,16.6
2013,26
2013,22.8
2013,20.6
2013,15.7
2013,18.1
2013,17.6
2013,17
2013,16
2013,16.7
2013,21
2013,16.5
2013,18
2013,19.4
2013,20.4
2013,20.5
2013,23.5
2013,17.5
2013,
2013,19
2013,14
2013,16
2013,21
2013,14.9
2013,13.9
2013,16
2013,19.5
2013,23
2013,25.4
2013,25.3
2013,24.5
2013,23.8
2013,16.7
2013,13
2013,14.6
2013,12.5
2013,15.3
2013,14.6
2013,14.6
2013,13.6
2013,15.9
2013,12.6
2013,15.5
2013,16.2
2013,17
2013,14.2
2013,14.2
2013,18
2013,18.2
2013,17
2013,18.5
2013,14.5
2013,14.9
2013,13.8
2013,13.5
2013,14.5
2013,16.8
2013,14.2
2013,
2013,13.8
2013,15.5
2013,14.5
2013,12.5
2013,12
2013,13.1
2013,13.2
2013,12.3
2013,10
2013,13.5
2013,12.6
2013,13.6
2013,13.5
2013,13.2
2013,13.6
2013,13.8
2013,14.5
2013,16
2013,16.6
2013,16
2013,10.9
2013,16.2
2014,16.5
2014,17.6
2014,15.8
2014,15.3
2014,12.3
2014,14
2014,13.4
2014,12.9
2014,13
2014,14.7
2014,13.5
2014,16.5
2014,13.5
2014,15.2
2014,17.5
2014,17.3
2014,18
2014,22.5
2014,16.4
2014,10.8
2014,10.6
2014,12
2014,12.4
2014,13.1
2014,12
2014,14.3
2014,15.4
2014,18
2014,18
2014,14.2
2014,13.5
2014,13.5
2014,14.2
2014,11.8
2014,12.8
2014,15.2
2014,14.4
2014,13
2014,13.5
2014,12.2
2014,15.8
2014,15.7
2014,
2014,15.4
2014,13.4
2014,15.5
2014,
2014,17.1
2014,15.8
2014,10.9
2014,10.9
2014,13.5
2014,13.9
2014,12
2014,13.9
2014,15.5
2014,17
2014,20.2
2014,20.5
2014,20
2014,18.1
2014,22.1
2014,23.9
2014,18.6
2014,21.4
2014,21
2014,18.5
2014,14.1
2014,17.6
2014,18.5
2014,23.5
2014,14.8
2014,15.6
2014,12.6
2014,15.3
2014,17.8
2014,21.1
2014,17.2
2014,16.6
2014,18.3
2014,15.1
2014,16.2
2014,18
2014,19.4
2014,24
2014,22.2
2014,20.6
2014,14
2014,19.2
2014,14.5
2014,20.2
2014,23.3
2014,14.6
2014,15.2
2014,14.3
2014,20
2014,23.6
2014,16.4
2014,16.2
2014,19.2
2014,25
2014,15.7
2014,17.4
2014,
2014,15.4
2014,14.4
2014,18.2
2014,24.9
2014,13
2014,20.5
2014,26.5
2014,
2014,14.8
2014,16.4
2014,15
2014,13.5
2014,15.5
2014,16
2014,
2014,17.1
2014,15.6
2014,17.5
2014,17
2014,20.8
2014,24.7
2014,15.9
2014,15.5
2014,21.4
2014,28.6
2014,25
2014,17.4
2014,15.2
2014,16
2014,16.8
2014,15.7
2014,12.5
2014,15.5
2014,16.7
2014,18
2014,18.7
2014,24.5
2014,29.5
2014,17.8
2014,21.5
2014,20.3
2014,20.3
2014,18
2014,
2014,27.2
2014,31.5
2014,21
2014,
2014,17.8
2014,29.1
2014,33.5
2014,23.6
2014,20
2014,14
2014,18
2014,23.5
2014,26.9
2014,17.5
2014,19
2014,19
2014,21
2014,21.4
2014,17.8
2014,18.8
2014,20.1
2014,20.6
2014,25.6
2014,35
2014,26
2014,22.3
2014,25.4
2014,18.6
2014,
2014,29
2014,27.5
2014,20.9
2014,34.4
2014,18.4
2014,19.4
2014,22.5
2014,25
2014,21.4
2014,20.7
2014,19.5
2014,24.8
2014,17.6
2014,18
2014,24
2014,28
2014,33.5
2014,21.2
2014,21.7
2014,31.7
2014,41.5
2014,39.5
2014,39.8
2014,42
2014,22.8
2014,21.8
2014,
2014,22
2014,21.2
2014,30
2014,21.9
2014,
2014,25.7
2014,34.8
2014,40
2014,21.8
2014,31
2014,26.5
2014,32.6
2014,38.7
2014,30.6
2014,24.8
2014,27.8
2014,35
2014,35.8
2014,39.3
2014,38.5
2014,22.3
2014,27.1
2014,27.8
2014,27.5
2014,29
2014,28.5
2014,22.4
2014,23.5
2014,28.1
2014,24.4
2014,19.4
2014,20
2014,19.7
2014,23.3
2014,24.1
2014,34
2014,19.8
2014,20
2014,22.5
2014,23.2
2014,22.1
2014,28.3
2014,33.6
2014,21.2
2014,20
2014,20
2014,28.3
2014,33
2014,32.8
2014,32
2014,20.5
2014,23
2014,28.2
2014,30
2014,20
2014,23.6
2014,23.4
2014,21.4
2014,30.5
2014,23
2014,17.6
2014,17.3
2014,18.7
2014,24.4
2014,24.8
2014,26
2014,21.8
2014,22.4
2014,24.6
2014,30.7
2014,33.5
2014,25.6
2014,17.5
2014,21.4
2014,22.7
2014,24.7
2014,24.2
2014,22
2014,17.2
2014,18
2014,18.2
2014,20.5
2014,20
2014,19.8
2014,20.2
2014,21.1
2014,22.8
2014,17.8
2014,15.6
2014,18.5
2014,19.6
2014,15.7
2014,17.5
2014,16.9
2014,20.5
2014,17.5
2014,15.9
2014,23
2014,21.4
2014,15.9
2014,15
2014,15.2
2014,15.8
2014,14.5
2014,15.8
2014,14.8
2014,15
2014,17.1
2014,19.4
2014,15.9
2014,18
2014,18.1
2014,18.8
2014,
2014,22.9
2014,22.9
2014,21.2
2014,21.3
2014,
2014,23.8
2014,21.7
2014,22.5
2014,18.2
2014,15.6
2014,20.1
2014,22
2014,18
2014,17
2014,16.5
2014,14.8
2014,17.5
2014,14.4
2014,15.8
2014,15.3
2014,15.6
2014,15.1
2014,14.6
2014,15.4
2014,14.1
2014,14
2014,15.4
2014,16.1
